  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000475)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000283)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000705)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000258)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000639)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000424)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000251)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000640)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000429)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000242)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.005181)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000220)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000538)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000291)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000805)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000451)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000262)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000726)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000454)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000266)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000676)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000209)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000587)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000307)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000684)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000438)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000259)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000664)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000422)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000253)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000637)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000153)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000529)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000302)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000697)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000446)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000270)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000601)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000141)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000450)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000324)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000684)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000447)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000272)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000639)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000436)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000255)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.001169)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000437)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000248)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000723)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000477)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000266)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000650)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000448)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000306)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000676)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000447)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000262)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000665)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000443)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000259)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000773)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000263)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000666)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000431)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000323)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000654)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000131)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000473)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000289)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000655)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000140)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000444)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000264)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000698)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000434)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000280)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000691)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000435)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000254)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000699)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000418)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000293)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000700)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000471)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000333)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000777)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000471)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000328)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
